trade_date,timestamp,underlier,expiry,strike,option_type,instrument_name,direction,price,quantity,reason
2022-11-01,2022-11-01 09:44:22,NIFTY,2022-11-03,15000,CE,NIFTY22110315000CE,BUY,3097.9,1,ENTRY
2022-11-01,2022-11-01 09:44:22,NIFTY,2022-11-03,15000,PE,NIFTY22110315000PE,BUY,0.35,1,ENTRY
2022-11-01,2022-11-01 15:29:59,NIFTY,2022-11-03,15000,CE,NIFTY22110315000CE,SELL,3164.05,1,SQUAREOFF
2022-11-01,2022-11-01 15:29:59,NIFTY,2022-11-03,15000,PE,NIFTY22110315000PE,SELL,0.8,1,SQUAREOFF
2022-11-01,2022-11-01 12:33:43,BANKNIFTY,2022-11-03,36000,CE,BANKNIFTY22110336000CE,BUY,5352.85,1,ENTRY
2022-11-01,2022-11-01 12:33:43,BANKNIFTY,2022-11-03,36000,PE,BANKNIFTY22110336000PE,BUY,1.85,1,ENTRY
2022-11-01,2022-11-01 15:29:59,BANKNIFTY,2022-11-03,36000,CE,BANKNIFTY22110336000CE,SELL,5450.65,1,SQUAREOFF
2022-11-01,2022-11-01 15:29:59,BANKNIFTY,2022-11-03,36000,PE,BANKNIFTY22110336000PE,SELL,1.9,1,SQUAREOFF
2022-11-02,2022-11-02 10:19:02,NIFTY,2022-11-03,16000,CE,NIFTY22110316000CE,BUY,2110.0,1,ENTRY
2022-11-02,2022-11-02 10:19:02,NIFTY,2022-11-03,16000,PE,NIFTY22110316000PE,BUY,0.7,1,ENTRY
2022-11-02,2022-11-02 15:29:59,NIFTY,2022-11-03,16000,CE,NIFTY22110316000CE,SELL,2080.0,1,SQUAREOFF
2022-11-02,2022-11-02 15:29:59,NIFTY,2022-11-03,16000,PE,NIFTY22110316000PE,SELL,0.35,1,SQUAREOFF
2022-11-02,2022-11-02 09:33:34,BANKNIFTY,2022-11-03,35000,CE,BANKNIFTY22110335000CE,BUY,6325.0,1,ENTRY
2022-11-02,2022-11-02 09:33:34,BANKNIFTY,2022-11-03,35000,PE,BANKNIFTY22110335000PE,BUY,1.75,1,ENTRY
2022-11-02,2022-11-02 15:29:59,BANKNIFTY,2022-11-03,35000,CE,BANKNIFTY22110335000CE,SELL,6380.0,1,SQUAREOFF
2022-11-02,2022-11-02 15:29:59,BANKNIFTY,2022-11-03,35000,PE,BANKNIFTY22110335000PE,SELL,0.95,1,SQUAREOFF
2022-11-03,2022-11-03 10:29:29,NIFTY,2022-11-03,16000,CE,NIFTY22110316000CE,BUY,2100.05,1,ENTRY
2022-11-03,2022-11-03 10:29:29,NIFTY,2022-11-03,16000,PE,NIFTY22110316000PE,BUY,0.25,1,ENTRY
2022-11-03,2022-11-03 15:29:59,NIFTY,2022-11-03,16000,CE,NIFTY22110316000CE,SELL,2022.0,1,SQUAREOFF
2022-11-03,2022-11-03 15:29:59,NIFTY,2022-11-03,16000,PE,NIFTY22110316000PE,SELL,0.05,1,SQUAREOFF
2022-11-03,2022-11-03 09:42:22,BANKNIFTY,2022-11-03,35000,CE,BANKNIFTY22110335000CE,BUY,6200.0,1,ENTRY
2022-11-03,2022-11-03 09:42:22,BANKNIFTY,2022-11-03,35000,PE,BANKNIFTY22110335000PE,BUY,1.2,1,ENTRY
2022-11-03,2022-11-03 15:29:59,BANKNIFTY,2022-11-03,35000,CE,BANKNIFTY22110335000CE,SELL,6330.0,1,SQUAREOFF
2022-11-03,2022-11-03 15:29:59,BANKNIFTY,2022-11-03,35000,PE,BANKNIFTY22110335000PE,SELL,0.05,1,SQUAREOFF
2022-11-04,2022-11-04 09:24:08,NIFTY,2022-11-10,15100,CE,NIFTY22111015100CE,BUY,2961.35,1,ENTRY
2022-11-04,2022-11-04 09:24:08,NIFTY,2022-11-10,15100,PE,NIFTY22111015100PE,BUY,0.8,1,ENTRY
2022-11-04,2022-11-04 15:29:59,NIFTY,2022-11-10,15100,CE,NIFTY22111015100CE,SELL,3000.7,1,SQUAREOFF
2022-11-04,2022-11-04 15:29:59,NIFTY,2022-11-10,15100,PE,NIFTY22111015100PE,SELL,0.6,1,SQUAREOFF
2022-11-04,2022-11-04 09:19:02,BANKNIFTY,2022-11-10,35000,CE,BANKNIFTY22111035000CE,BUY,6471.05,1,ENTRY
2022-11-04,2022-11-04 09:19:02,BANKNIFTY,2022-11-10,35000,PE,BANKNIFTY22111035000PE,BUY,2.75,1,ENTRY
2022-11-04,2022-11-04 15:29:59,BANKNIFTY,2022-11-10,35000,CE,BANKNIFTY22111035000CE,SELL,6176.0,1,SQUAREOFF
2022-11-04,2022-11-04 15:29:59,BANKNIFTY,2022-11-10,35000,PE,BANKNIFTY22111035000PE,SELL,2.3,1,SQUAREOFF
2022-11-07,2022-11-07 11:38:30,NIFTY,2022-11-10,15100,CE,NIFTY22111015100CE,BUY,3089.25,1,ENTRY
2022-11-07,2022-11-07 11:38:30,NIFTY,2022-11-10,15100,PE,NIFTY22111015100PE,BUY,0.5,1,ENTRY
2022-11-07,2022-11-07 15:29:59,NIFTY,2022-11-10,15100,CE,NIFTY22111015100CE,SELL,3089.25,1,SQUAREOFF
2022-11-07,2022-11-07 15:29:59,NIFTY,2022-11-10,15100,PE,NIFTY22111015100PE,SELL,0.45,1,SQUAREOFF
2022-11-07,2022-11-07 09:38:07,BANKNIFTY,2022-11-10,35000,CE,BANKNIFTY22111035000CE,BUY,6586.35,1,ENTRY
2022-11-07,2022-11-07 09:38:07,BANKNIFTY,2022-11-10,35000,PE,BANKNIFTY22111035000PE,BUY,1.85,1,ENTRY
2022-11-07,2022-11-07 15:29:59,BANKNIFTY,2022-11-10,35000,CE,BANKNIFTY22111035000CE,SELL,6526.05,1,SQUAREOFF
2022-11-07,2022-11-07 15:29:59,BANKNIFTY,2022-11-10,35000,PE,BANKNIFTY22111035000PE,SELL,1.45,1,SQUAREOFF
2022-11-09,2022-11-09 09:39:51,NIFTY,2022-11-10,14800,CE,NIFTY22111014800CE,BUY,3435.15,1,ENTRY
2022-11-09,2022-11-09 09:39:51,NIFTY,2022-11-10,14800,PE,NIFTY22111014800PE,BUY,0.45,1,ENTRY
2022-11-09,2022-11-09 15:29:59,NIFTY,2022-11-10,14800,CE,NIFTY22111014800CE,SELL,3432.55,1,SQUAREOFF
2022-11-09,2022-11-09 15:29:59,NIFTY,2022-11-10,14800,PE,NIFTY22111014800PE,SELL,0.2,1,SQUAREOFF
2022-11-09,2022-11-09 15:21:00,BANKNIFTY,2022-11-10,35000,CE,BANKNIFTY22111035000CE,BUY,6760.6,1,ENTRY
2022-11-09,2022-11-09 15:21:00,BANKNIFTY,2022-11-10,35000,PE,BANKNIFTY22111035000PE,BUY,0.9,1,ENTRY
2022-11-09,2022-11-09 15:29:59,BANKNIFTY,2022-11-10,35000,CE,BANKNIFTY22111035000CE,SELL,6760.6,1,SQUAREOFF
2022-11-09,2022-11-09 15:29:59,BANKNIFTY,2022-11-10,35000,PE,BANKNIFTY22111035000PE,SELL,0.85,1,SQUAREOFF
2022-11-10,2022-11-10 09:30:41,NIFTY,2022-11-10,16000,CE,NIFTY22111016000CE,BUY,2065.0,1,ENTRY
2022-11-10,2022-11-10 09:30:41,NIFTY,2022-11-10,16000,PE,NIFTY22111016000PE,BUY,0.35,1,ENTRY
2022-11-10,2022-11-10 15:29:59,NIFTY,2022-11-10,16000,CE,NIFTY22111016000CE,SELL,1987.85,1,SQUAREOFF
2022-11-10,2022-11-10 15:29:59,NIFTY,2022-11-10,16000,PE,NIFTY22111016000PE,SELL,0.05,1,SQUAREOFF
2022-11-10,2022-11-10 09:56:44,BANKNIFTY,2022-11-10,35000,CE,BANKNIFTY22111035000CE,BUY,6520.0,1,ENTRY
2022-11-10,2022-11-10 09:56:44,BANKNIFTY,2022-11-10,35000,PE,BANKNIFTY22111035000PE,BUY,0.75,1,ENTRY
2022-11-10,2022-11-10 15:29:59,BANKNIFTY,2022-11-10,35000,CE,BANKNIFTY22111035000CE,SELL,6400.0,1,SQUAREOFF
2022-11-10,2022-11-10 15:29:59,BANKNIFTY,2022-11-10,35000,PE,BANKNIFTY22111035000PE,SELL,0.05,1,SQUAREOFF
2022-11-11,2022-11-11 10:31:08,NIFTY,2022-11-17,16000,CE,NIFTY22111716000CE,BUY,2315.0,1,ENTRY
2022-11-11,2022-11-11 10:31:08,NIFTY,2022-11-17,16000,PE,NIFTY22111716000PE,BUY,0.8,1,ENTRY
2022-11-11,2022-11-11 15:29:59,NIFTY,2022-11-17,16000,CE,NIFTY22111716000CE,SELL,2310.0,1,SQUAREOFF
2022-11-11,2022-11-11 15:29:59,NIFTY,2022-11-17,16000,PE,NIFTY22111716000PE,SELL,0.95,1,SQUAREOFF
2022-11-11,2022-11-11 11:48:30,BANKNIFTY,2022-11-17,37500,CE,BANKNIFTY22111737500CE,BUY,4650.0,1,ENTRY
2022-11-11,2022-11-11 11:48:30,BANKNIFTY,2022-11-17,37500,PE,BANKNIFTY22111737500PE,BUY,3.65,1,ENTRY
2022-11-11,2022-11-11 15:29:59,BANKNIFTY,2022-11-17,37500,CE,BANKNIFTY22111737500CE,SELL,4650.0,1,SQUAREOFF
2022-11-11,2022-11-11 15:29:59,BANKNIFTY,2022-11-17,37500,PE,BANKNIFTY22111737500PE,SELL,3.1,1,SQUAREOFF
2022-11-14,2022-11-14 09:16:54,NIFTY,2022-11-17,16000,CE,NIFTY22111716000CE,BUY,2368.8,1,ENTRY
2022-11-14,2022-11-14 09:16:54,NIFTY,2022-11-17,16000,PE,NIFTY22111716000PE,BUY,0.85,1,ENTRY
2022-11-14,2022-11-14 15:29:59,NIFTY,2022-11-17,16000,CE,NIFTY22111716000CE,SELL,2378.0,1,SQUAREOFF
2022-11-14,2022-11-14 15:29:59,NIFTY,2022-11-17,16000,PE,NIFTY22111716000PE,SELL,0.5,1,SQUAREOFF
2022-11-14,2022-11-14 09:16:05,BANKNIFTY,2022-11-17,37000,CE,BANKNIFTY22111737000CE,BUY,5104.3,1,ENTRY
2022-11-14,2022-11-14 09:16:05,BANKNIFTY,2022-11-17,37000,PE,BANKNIFTY22111737000PE,BUY,2.75,1,ENTRY
2022-11-14,2022-11-14 15:29:59,BANKNIFTY,2022-11-17,37000,CE,BANKNIFTY22111737000CE,SELL,5234.7,1,SQUAREOFF
2022-11-14,2022-11-14 15:29:59,BANKNIFTY,2022-11-17,37000,PE,BANKNIFTY22111737000PE,SELL,2.35,1,SQUAREOFF
2022-11-15,2022-11-15 09:46:59,NIFTY,2022-11-17,16500,CE,NIFTY22111716500CE,BUY,1830.0,1,ENTRY
2022-11-15,2022-11-15 09:46:59,NIFTY,2022-11-17,16500,PE,NIFTY22111716500PE,BUY,0.8,1,ENTRY
2022-11-15,2022-11-15 15:29:59,NIFTY,2022-11-17,16500,CE,NIFTY22111716500CE,SELL,1855.4,1,SQUAREOFF
2022-11-15,2022-11-15 15:29:59,NIFTY,2022-11-17,16500,PE,NIFTY22111716500PE,SELL,0.9,1,SQUAREOFF
2022-11-15,2022-11-15 09:18:51,BANKNIFTY,2022-11-17,47000,CE,BANKNIFTY22111747000CE,BUY,3.4,1,ENTRY
2022-11-15,2022-11-15 09:18:51,BANKNIFTY,2022-11-17,47000,PE,BANKNIFTY22111747000PE,BUY,4761.65,1,ENTRY
2022-11-15,2022-11-15 15:22:55,BANKNIFTY,2022-11-17,47000,CE,BANKNIFTY22111747000CE,SELL,2.2,1,ROLL
2022-11-15,2022-11-15 15:22:55,BANKNIFTY,2022-11-17,47000,PE,BANKNIFTY22111747000PE,SELL,4761.65,1,ROLL
2022-11-15,2022-11-15 15:22:55,BANKNIFTY,2022-11-17,38000,CE,BANKNIFTY22111738000CE,BUY,4260.0,1,ROLL
2022-11-15,2022-11-15 15:22:55,BANKNIFTY,2022-11-17,38000,PE,BANKNIFTY22111738000PE,BUY,3.25,1,ROLL
2022-11-15,2022-11-15 15:29:59,BANKNIFTY,2022-11-17,38000,CE,BANKNIFTY22111738000CE,SELL,4400.0,1,SQUAREOFF
2022-11-15,2022-11-15 15:29:59,BANKNIFTY,2022-11-17,38000,PE,BANKNIFTY22111738000PE,SELL,2.7,1,SQUAREOFF
2022-11-16,2022-11-16 12:09:10,NIFTY,2022-11-17,16350,CE,NIFTY22111716350CE,BUY,2049.0,1,ENTRY
2022-11-16,2022-11-16 12:09:10,NIFTY,2022-11-17,16350,PE,NIFTY22111716350PE,BUY,1.1,1,ENTRY
2022-11-16,2022-11-16 15:29:59,NIFTY,2022-11-17,16350,CE,NIFTY22111716350CE,SELL,2048.0,1,SQUAREOFF
2022-11-16,2022-11-16 15:29:59,NIFTY,2022-11-17,16350,PE,NIFTY22111716350PE,SELL,0.25,1,SQUAREOFF
2022-11-16,2022-11-16 10:48:34,BANKNIFTY,2022-11-17,37500,CE,BANKNIFTY22111737500CE,BUY,4990.0,1,ENTRY
2022-11-16,2022-11-16 10:48:34,BANKNIFTY,2022-11-17,37500,PE,BANKNIFTY22111737500PE,BUY,3.5,1,ENTRY
2022-11-16,2022-11-16 15:29:59,BANKNIFTY,2022-11-17,37500,CE,BANKNIFTY22111737500CE,SELL,4990.0,1,SQUAREOFF
2022-11-16,2022-11-16 15:29:59,BANKNIFTY,2022-11-17,37500,PE,BANKNIFTY22111737500PE,SELL,2.55,1,SQUAREOFF
2022-11-17,2022-11-17 12:21:58,NIFTY,2022-11-17,15200,CE,NIFTY22111715200CE,BUY,3216.8,1,ENTRY
2022-11-17,2022-11-17 12:21:58,NIFTY,2022-11-17,15200,PE,NIFTY22111715200PE,BUY,0.2,1,ENTRY
2022-11-17,2022-11-17 15:29:59,NIFTY,2022-11-17,15200,CE,NIFTY22111715200CE,SELL,3176.9,1,SQUAREOFF
2022-11-17,2022-11-17 15:29:59,NIFTY,2022-11-17,15200,PE,NIFTY22111715200PE,SELL,0.05,1,SQUAREOFF
2022-11-17,2022-11-17 10:01:34,BANKNIFTY,2022-11-17,35000,CE,BANKNIFTY22111735000CE,BUY,7525.0,1,ENTRY
2022-11-17,2022-11-17 10:01:34,BANKNIFTY,2022-11-17,35000,PE,BANKNIFTY22111735000PE,BUY,1.4,1,ENTRY
2022-11-17,2022-11-17 15:29:59,BANKNIFTY,2022-11-17,35000,CE,BANKNIFTY22111735000CE,SELL,7491.0,1,SQUAREOFF
2022-11-17,2022-11-17 15:29:59,BANKNIFTY,2022-11-17,35000,PE,BANKNIFTY22111735000PE,SELL,0.2,1,SQUAREOFF
2022-11-18,2022-11-18 09:19:45,NIFTY,2022-11-24,14500,CE,NIFTY22112414500CE,BUY,3875.0,1,ENTRY
2022-11-18,2022-11-18 09:19:45,NIFTY,2022-11-24,14500,PE,NIFTY22112414500PE,BUY,0.75,1,ENTRY
2022-11-18,2022-11-18 15:29:59,NIFTY,2022-11-24,14500,CE,NIFTY22112414500CE,SELL,3851.05,1,SQUAREOFF
2022-11-18,2022-11-18 15:29:59,NIFTY,2022-11-24,14500,PE,NIFTY22112414500PE,SELL,0.6,1,SQUAREOFF
2022-11-18,2022-11-18 13:53:53,BANKNIFTY,2022-11-24,30000,CE,BANKNIFTY22112430000CE,BUY,12300.0,1,ENTRY
2022-11-18,2022-11-18 13:53:53,BANKNIFTY,2022-11-24,30000,PE,BANKNIFTY22112430000PE,BUY,1.7,1,ENTRY
2022-11-18,2022-11-18 15:29:59,BANKNIFTY,2022-11-24,30000,CE,BANKNIFTY22112430000CE,SELL,12378.4,1,SQUAREOFF
2022-11-18,2022-11-18 15:29:59,BANKNIFTY,2022-11-24,30000,PE,BANKNIFTY22112430000PE,SELL,1.75,1,SQUAREOFF
2022-11-21,2022-11-21 09:28:14,NIFTY,2022-11-24,14500,CE,NIFTY22112414500CE,BUY,3710.0,1,ENTRY
2022-11-21,2022-11-21 09:28:14,NIFTY,2022-11-24,14500,PE,NIFTY22112414500PE,BUY,0.5,1,ENTRY
2022-11-21,2022-11-21 15:29:59,NIFTY,2022-11-24,14500,CE,NIFTY22112414500CE,SELL,3683.1,1,SQUAREOFF
2022-11-21,2022-11-21 15:29:59,NIFTY,2022-11-24,14500,PE,NIFTY22112414500PE,SELL,0.4,1,SQUAREOFF
2022-11-21,2022-11-21 13:18:53,BANKNIFTY,2022-11-24,30000,CE,BANKNIFTY22112430000CE,BUY,12250.0,1,ENTRY
2022-11-21,2022-11-21 13:18:53,BANKNIFTY,2022-11-24,30000,PE,BANKNIFTY22112430000PE,BUY,1.65,1,ENTRY
2022-11-21,2022-11-21 15:29:59,BANKNIFTY,2022-11-24,30000,CE,BANKNIFTY22112430000CE,SELL,12250.0,1,SQUAREOFF
2022-11-21,2022-11-21 15:29:59,BANKNIFTY,2022-11-24,30000,PE,BANKNIFTY22112430000PE,SELL,1.65,1,SQUAREOFF
2022-11-22,2022-11-22 09:17:04,NIFTY,2022-11-24,14500,CE,NIFTY22112414500CE,BUY,3689.95,1,ENTRY
2022-11-22,2022-11-22 09:17:04,NIFTY,2022-11-24,14500,PE,NIFTY22112414500PE,BUY,0.35,1,ENTRY
2022-11-22,2022-11-22 15:29:59,NIFTY,2022-11-24,14500,CE,NIFTY22112414500CE,SELL,3787.6,1,SQUAREOFF
2022-11-22,2022-11-22 15:29:59,NIFTY,2022-11-24,14500,PE,NIFTY22112414500PE,SELL,0.3,1,SQUAREOFF
2022-11-22,2022-11-22 11:02:05,BANKNIFTY,2022-11-24,30000,CE,BANKNIFTY22112430000CE,BUY,12380.0,1,ENTRY
2022-11-22,2022-11-22 11:02:05,BANKNIFTY,2022-11-24,30000,PE,BANKNIFTY22112430000PE,BUY,1.5,1,ENTRY
2022-11-22,2022-11-22 15:29:59,BANKNIFTY,2022-11-24,30000,CE,BANKNIFTY22112430000CE,SELL,12380.0,1,SQUAREOFF
2022-11-22,2022-11-22 15:29:59,BANKNIFTY,2022-11-24,30000,PE,BANKNIFTY22112430000PE,SELL,1.35,1,SQUAREOFF
2022-11-23,2022-11-23 09:23:47,NIFTY,2022-11-24,14500,CE,NIFTY22112414500CE,BUY,3825.0,1,ENTRY
2022-11-23,2022-11-23 09:23:47,NIFTY,2022-11-24,14500,PE,NIFTY22112414500PE,BUY,0.35,1,ENTRY
2022-11-23,2022-11-23 15:29:59,NIFTY,2022-11-24,14500,CE,NIFTY22112414500CE,SELL,3767.55,1,SQUAREOFF
2022-11-23,2022-11-23 15:29:59,NIFTY,2022-11-24,14500,PE,NIFTY22112414500PE,SELL,0.15,1,SQUAREOFF
2022-11-23,2022-11-23 10:27:58,BANKNIFTY,2022-11-24,30000,CE,BANKNIFTY22112430000CE,BUY,12750.0,1,ENTRY
2022-11-23,2022-11-23 10:27:58,BANKNIFTY,2022-11-24,30000,PE,BANKNIFTY22112430000PE,BUY,1.1,1,ENTRY
2022-11-23,2022-11-23 15:29:59,BANKNIFTY,2022-11-24,30000,CE,BANKNIFTY22112430000CE,SELL,12740.0,1,SQUAREOFF
2022-11-23,2022-11-23 15:29:59,BANKNIFTY,2022-11-24,30000,PE,BANKNIFTY22112430000PE,SELL,0.7,1,SQUAREOFF
2022-11-24,2022-11-24 09:21:48,NIFTY,2022-11-24,14500,CE,NIFTY22112414500CE,BUY,3803.8,1,ENTRY
2022-11-24,2022-11-24 09:21:48,NIFTY,2022-11-24,14500,PE,NIFTY22112414500PE,BUY,0.2,1,ENTRY
2022-11-24,2022-11-24 15:29:59,NIFTY,2022-11-24,14500,CE,NIFTY22112414500CE,SELL,3992.1,1,SQUAREOFF
2022-11-24,2022-11-24 15:29:59,NIFTY,2022-11-24,14500,PE,NIFTY22112414500PE,SELL,0.05,1,SQUAREOFF
2022-11-24,2022-11-24 09:26:31,BANKNIFTY,2022-11-24,30000,CE,BANKNIFTY22112430000CE,BUY,12820.0,1,ENTRY
2022-11-24,2022-11-24 09:26:31,BANKNIFTY,2022-11-24,30000,PE,BANKNIFTY22112430000PE,BUY,0.45,1,ENTRY
2022-11-24,2022-11-24 15:29:59,BANKNIFTY,2022-11-24,30000,CE,BANKNIFTY22112430000CE,SELL,12964.55,1,SQUAREOFF
2022-11-24,2022-11-24 15:29:59,BANKNIFTY,2022-11-24,30000,PE,BANKNIFTY22112430000PE,SELL,0.1,1,SQUAREOFF
2022-11-25,2022-11-25 10:12:23,NIFTY,2022-12-01,16000,CE,NIFTY22120116000CE,BUY,2492.05,1,ENTRY
2022-11-25,2022-11-25 10:12:23,NIFTY,2022-12-01,16000,PE,NIFTY22120116000PE,BUY,0.7,1,ENTRY
2022-11-25,2022-11-25 15:29:59,NIFTY,2022-12-01,16000,CE,NIFTY22120116000CE,SELL,2497.0,1,SQUAREOFF
2022-11-25,2022-11-25 15:29:59,NIFTY,2022-12-01,16000,PE,NIFTY22120116000PE,SELL,0.7,1,SQUAREOFF
2022-11-25,2022-11-25 09:20:12,BANKNIFTY,2022-12-01,38000,CE,BANKNIFTY22120138000CE,BUY,5163.05,1,ENTRY
2022-11-25,2022-11-25 09:20:12,BANKNIFTY,2022-12-01,38000,PE,BANKNIFTY22120138000PE,BUY,4.35,1,ENTRY
2022-11-25,2022-11-25 15:29:59,BANKNIFTY,2022-12-01,38000,CE,BANKNIFTY22120138000CE,SELL,5054.85,1,SQUAREOFF
2022-11-25,2022-11-25 15:29:59,BANKNIFTY,2022-12-01,38000,PE,BANKNIFTY22120138000PE,SELL,2.7,1,SQUAREOFF
2022-11-28,2022-11-28 14:57:06,NIFTY,2022-12-01,16000,CE,NIFTY22120116000CE,BUY,2600.0,1,ENTRY
2022-11-28,2022-11-28 14:57:06,NIFTY,2022-12-01,16000,PE,NIFTY22120116000PE,BUY,0.65,1,ENTRY
2022-11-28,2022-11-28 15:29:59,NIFTY,2022-12-01,16000,CE,NIFTY22120116000CE,SELL,2600.0,1,SQUAREOFF
2022-11-28,2022-11-28 15:29:59,NIFTY,2022-12-01,16000,PE,NIFTY22120116000PE,SELL,0.45,1,SQUAREOFF
2022-11-28,2022-11-28 12:15:25,BANKNIFTY,2022-12-01,30000,CE,BANKNIFTY22120130000CE,BUY,13211.0,1,ENTRY
2022-11-28,2022-11-28 12:15:25,BANKNIFTY,2022-12-01,30000,PE,BANKNIFTY22120130000PE,BUY,1.7,1,ENTRY
2022-11-28,2022-11-28 15:29:59,BANKNIFTY,2022-12-01,30000,CE,BANKNIFTY22120130000CE,SELL,13211.0,1,SQUAREOFF
2022-11-28,2022-11-28 15:29:59,BANKNIFTY,2022-12-01,30000,PE,BANKNIFTY22120130000PE,SELL,1.5,1,SQUAREOFF
2022-11-29,2022-11-29 13:17:29,NIFTY,2022-12-01,16000,CE,NIFTY22120116000CE,BUY,2667.3,1,ENTRY
2022-11-29,2022-11-29 13:17:29,NIFTY,2022-12-01,16000,PE,NIFTY22120116000PE,BUY,0.9,1,ENTRY
2022-11-29,2022-11-29 15:29:59,NIFTY,2022-12-01,16000,CE,NIFTY22120116000CE,SELL,2613.2,1,SQUAREOFF
2022-11-29,2022-11-29 15:29:59,NIFTY,2022-12-01,16000,PE,NIFTY22120116000PE,SELL,0.7,1,SQUAREOFF
2022-11-29,2022-11-29 10:29:33,BANKNIFTY,2022-12-01,30000,CE,BANKNIFTY22120130000CE,BUY,13211.0,1,ENTRY
2022-11-29,2022-11-29 10:29:33,BANKNIFTY,2022-12-01,30000,PE,BANKNIFTY22120130000PE,BUY,1.8,1,ENTRY
2022-11-29,2022-11-29 15:29:59,BANKNIFTY,2022-12-01,30000,CE,BANKNIFTY22120130000CE,SELL,13211.0,1,SQUAREOFF
2022-11-29,2022-11-29 15:29:59,BANKNIFTY,2022-12-01,30000,PE,BANKNIFTY22120130000PE,SELL,1.3,1,SQUAREOFF
2022-11-30,2022-11-30 12:31:44,NIFTY,2022-12-01,16300,CE,NIFTY22120116300CE,BUY,2351.0,1,ENTRY
2022-11-30,2022-11-30 12:31:44,NIFTY,2022-12-01,16300,PE,NIFTY22120116300PE,BUY,0.55,1,ENTRY
2022-11-30,2022-11-30 15:29:59,NIFTY,2022-12-01,16300,CE,NIFTY22120116300CE,SELL,2350.0,1,SQUAREOFF
2022-11-30,2022-11-30 15:29:59,NIFTY,2022-12-01,16300,PE,NIFTY22120116300PE,SELL,0.6,1,SQUAREOFF
2022-11-30,2022-11-30 15:02:37,BANKNIFTY,2022-12-01,33000,CE,BANKNIFTY22120133000CE,BUY,10200.0,1,ENTRY
2022-11-30,2022-11-30 15:02:37,BANKNIFTY,2022-12-01,33000,PE,BANKNIFTY22120133000PE,BUY,1.35,1,ENTRY
2022-11-30,2022-11-30 15:29:59,BANKNIFTY,2022-12-01,33000,CE,BANKNIFTY22120133000CE,SELL,10200.0,1,SQUAREOFF
2022-11-30,2022-11-30 15:29:59,BANKNIFTY,2022-12-01,33000,PE,BANKNIFTY22120133000PE,SELL,0.8,1,SQUAREOFF
